Year,Average Sale Price of Houses Sold,Average Wage Index,Average Egg Prices by Year*,Price Change of Houses ,Percentage Change of House Prices,Price Change of Eggs,Percentage Change of Egg Prices,Wage Change,Percentage Wage Change,Avg,Avg-Avg
1913,,,,,,,,,,9.9,–
1914,,,,,,,,,,10.0,1.0
1915,,,,,,,,,,10.1,1.0
1916,,,,,,,,,,10.9,7.9
1917,,,,,,,,,,12.8,17.4
1918,,,,,,,,,,15.1,18.0
1919,,,,,,,,,,17.3,14.6
1920,,,,,,,,,,20.0,15.6
1921,,,,,,,,,,17.9,-10.5
1922,,,,,,,,,,16.8,-6.1
1923,,,,,,,,,,17.1,1.8
1924,,,,,,,,,,17.1,0.0
1925,,,,,,,,,,17.5,2.3
1926,,,,,,,,,,17.7,1.1
1927,,,,,,,,,,17.4,-1.7
1928,,,,,,,,,,17.1,-1.7
1929,,,,,,,,,,17.1,0.0
1930,,,,,,,,,,16.7,-2.3
1931,,,,,,,,,,15.2,-9.0
1932,,,,,,,,,,13.7,-9.9
1933,,,,,,,,,,13.0,-5.1
1934,,,,,,,,,,13.4,3.1
1935,,,,,,,,,,13.7,2.2
1936,,,,,,,,,,13.9,1.5
1937,,,,,,,,,,14.4,3.6
1938,,,,,,,,,,14.1,-2.1
1939,,,,,,,,,,13.9,-1.4
1940,,,,,,,,,,14.0,0.7
1941,,,,,,,,,,14.7,5.0
1942,,,,,,,,,,16.3,10.9
1943,,,,,,,,,,17.3,6.1
1944,,,,,,,,,,17.6,1.7
1945,,,,,,,,,,18.0,2.3
1946,,,,,,,,,,19.5,8.3
1947,,,,,,,,,,22.3,14.4
1948,,,,,,,,,,24.1,8.1
1949,,,,,,,,,,23.8,-1.2
1950,,,,,,,,,,24.1,1.3
1951,,"$2,799.16",,,,,,,,26.0,7.9
1952,,"$2,973.32",,0,0.00%,0,0.00%,$174.16,5.86%,26.5,1.9
1953,,"$3,139.44",,0,0.00%,0,0.00%,$166.12,5.29%,26.7,0.8
1954,,"$3,155.64",,0,0.00%,0,0.00%,$16.20,0.51%,26.9,0.7
1955,,"$3,301.44",,0,0.00%,0,0.00%,$145.80,4.42%,26.8,-0.4
1956,,"$3,532.36",,0,0.00%,0,0.00%,$230.92,6.54%,27.2,1.5
1957,,"$3,641.72",,0,0.00%,0,0.00%,$109.36,3.00%,28.1,3.3
1958,,"$3,673.80",,0,0.00%,0,0.00%,$32.08,0.87%,28.9,2.8
1959,,"$3,855.80",,0,0.00%,0,0.00%,$182.00,4.72%,29.1,0.7
1960,,"$4,007.12",,0,0.00%,0,0.00%,$151.32,3.78%,29.6,1.7
1961,,"$4,086.76",,0,0.00%,0,0.00%,$79.64,1.95%,29.9,1.0
1962,,"$4,291.40",,0,0.00%,0,0.00%,$204.64,4.77%,30.2,1.0
1963,"$19,375.00","$4,396.64",,0,0.00%,0,0.00%,$105.24,2.39%,30.6,1.3
1964,"$20,300.00","$4,576.32",,$925.00,4.56%,0,0.00%,$179.68,3.93%,31.0,1.3
1965,"$21,450.00","$4,658.72",,"$1,150.00",5.36%,0,0.00%,$82.40,1.77%,31.5,1.6
1966,"$22,925.00","$4,938.36",,"$1,475.00",6.43%,0,0.00%,$279.64,5.66%,32.4,2.9
1967,"$24,125.00","$5,213.44",,"$1,200.00",4.97%,0,0.00%,$275.08,5.28%,33.4,3.1
1968,"$26,425.00","$5,571.76",,"$2,300.00",8.70%,0,0.00%,$358.32,6.43%,34.8,4.2
1969,"$27,725.00","$5,893.76",,"$1,300.00",4.69%,0,0.00%,$322.00,5.46%,36.7,5.5
1970,"$26,650.00","$6,186.24",,"-$1,075.00",-4.03%,0,0.00%,$292.48,4.73%,38.8,5.7
1971,"$28,100.00","$6,497.08",,"$1,450.00",5.16%,0,0.00%,$310.84,4.78%,40.5,4.4
1972,"$30,075.00","$7,133.80",,"$1,975.00",6.57%,0,0.00%,$636.72,8.93%,41.8,3.2
1973,"$35,100.00","$7,580.16",,"$5,025.00",14.32%,0,0.00%,$446.36,5.89%,44.4,6.2
